scorer,DLC_resnet_50_19FMay16shuffle4_15000,DLC_resnet_50_19FMay16shuffle4_15000,DLC_resnet_50_19FMay16shuffle4_15000,DLC_resnet_50_19FMay16shuffle4_15000,DLC_resnet_50_19FMay16shuffle4_15000,DLC_resnet_50_19FMay16shuffle4_15000,DLC_resnet_50_19FMay16shuffle4_15000,DLC_resnet_50_19FMay16shuffle4_15000,DLC_resnet_50_19FMay16shuffle4_15000,DLC_resnet_50_19FMay16shuffle4_15000,DLC_resnet_50_19FMay16shuffle4_15000,DLC_resnet_50_19FMay16shuffle4_15000,DLC_resnet_50_19FMay16shuffle4_15000,DLC_resnet_50_19FMay16shuffle4_15000,DLC_resnet_50_19FMay16shuffle4_15000
bodyparts,Head,Head,Head,Body1,Body1,Body1,Body2,Body2,Body2,Body3,Body3,Body3,Tail,Tail,Tail
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data/242/img0001.png,1023.2373046875,1753.066650390625,0.7165082693099976,1013.4556884765625,1736.6622314453125,0.8230005502700806,1005.1598510742188,1724.9764404296875,0.9959093332290649,1010.8822021484375,1736.7059326171875,0.7914255261421204,985.61083984375,1700.1962890625,0.9268746376037598
labeled-data/242/img0002.png,1023.3414306640625,1752.5992431640625,0.7246277332305908,1013.7141723632812,1737.1253662109375,0.872137188911438,1005.1480102539062,1724.7525634765625,0.9949802160263062,997.0400390625,1713.2288818359375,0.7697070240974426,985.5490112304688,1699.3018798828125,0.9529958963394165
labeled-data/242/img0003.png,981.564208984375,1693.701904296875,0.8802047371864319,1012.828369140625,1735.5811767578125,0.71726393699646,1004.478271484375,1723.9249267578125,0.9929264783859253,1010.8355102539062,1736.4110107421875,0.8517928719520569,1021.5635986328125,1750.9503173828125,0.8502628207206726
labeled-data/242/img0004.png,981.8050537109375,1691.6727294921875,0.9236580729484558,995.4237060546875,1709.810302734375,0.8380473852157593,1004.201416015625,1723.7608642578125,0.9930131435394287,1010.5374755859375,1736.2589111328125,0.884063184261322,1021.7127685546875,1750.747802734375,0.8544998168945312
labeled-data/242/img0036.png,994.218017578125,1686.85302734375,0.9792145490646362,1013.7681884765625,1734.1112060546875,0.8595125675201416,1001.1390991210938,1718.3681640625,0.9941672086715698,1000.943115234375,1712.0172119140625,0.9034525156021118,1022.6300659179688,1739.336669921875,0.6702409982681274
labeled-data/242/img0037.png,994.3256225585938,1687.269287109375,0.983095109462738,994.06787109375,1705.541259765625,0.8880531787872314,1001.2365112304688,1718.134521484375,0.9947787523269653,1001.4423217773438,1713.1920166015625,0.8954753875732422,1022.4713134765625,1739.0399169921875,0.6998587846755981
labeled-data/242/img0042.png,993.3047485351562,1687.963623046875,0.9731191992759705,1012.9698486328125,1733.6318359375,0.8478107452392578,1002.1381225585938,1719.477783203125,0.9944664239883423,1001.00244140625,1711.04736328125,0.8856294751167297,1022.2852172851562,1738.6605224609375,0.7074494361877441
labeled-data/242/img0043.png,992.8218383789062,1687.560302734375,0.9403046369552612,1012.8470458984375,1732.8599853515625,0.9042050838470459,1001.9019165039062,1719.7203369140625,0.9944345355033875,996.527587890625,1707.549560546875,0.9094758033752441,993.8798217773438,1690.4879150390625,0.8186611533164978
